-- Merging decision tree log ---
application
INJECTED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:2:5-34:19
INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/rupali/.gradle/caches/8.9/transforms/f3109db451baddf312d74aa377ef9783/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/rupali/.gradle/caches/8.9/transforms/17503b43da1334d986215b71ee4a32a1/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/rupali/.gradle/caches/8.9/transforms/17503b43da1334d986215b71ee4a32a1/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rupali/.gradle/caches/8.9/transforms/8c064c1bf54c790dcb891ce4d6ca0d93/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rupali/.gradle/caches/8.9/transforms/8c064c1bf54c790dcb891ce4d6ca0d93/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/rupali/.gradle/caches/8.9/transforms/fae8757c498e34c3edd5d0152b4557b2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/rupali/.gradle/caches/8.9/transforms/fae8757c498e34c3edd5d0152b4557b2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/rupali/.gradle/caches/8.9/transforms/b8696da0a39f41117b89d2c848019e74/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/rupali/.gradle/caches/8.9/transforms/b8696da0a39f41117b89d2c848019e74/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] /home/rupali/.gradle/caches/8.9/transforms/fcfc9292779e784d3e8e41d7dce805e9/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /home/rupali/.gradle/caches/8.9/transforms/fcfc9292779e784d3e8e41d7dce805e9/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/rupali/.gradle/caches/8.9/transforms/b62e0b7e9e8b219b4ab4026114bc9063/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/rupali/.gradle/caches/8.9/transforms/b62e0b7e9e8b219b4ab4026114bc9063/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/rupali/.gradle/caches/8.9/transforms/29689db5c283cc45cebca3e309a6b747/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/rupali/.gradle/caches/8.9/transforms/29689db5c283cc45cebca3e309a6b747/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/rupali/.gradle/caches/8.9/transforms/2d7b9e6d219609bfe9fc3220e22c3721/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/rupali/.gradle/caches/8.9/transforms/2d7b9e6d219609bfe9fc3220e22c3721/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rupali/.gradle/caches/8.9/transforms/178e0e2a244ff61a9f3d94ef0fa1e6d5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rupali/.gradle/caches/8.9/transforms/178e0e2a244ff61a9f3d94ef0fa1e6d5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/rupali/.gradle/caches/8.9/transforms/7eac35ebbb73eb19d95513167dcac564/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/rupali/.gradle/caches/8.9/transforms/7eac35ebbb73eb19d95513167dcac564/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /home/rupali/.gradle/caches/8.9/transforms/06d5f1f2d4c44391548fb743aa6cfada/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/rupali/.gradle/caches/8.9/transforms/06d5f1f2d4c44391548fb743aa6cfada/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/rupali/.gradle/caches/8.9/transforms/48b1eabfed5e1932857620caf12c5e19/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/rupali/.gradle/caches/8.9/transforms/48b1eabfed5e1932857620caf12c5e19/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/rupali/.gradle/caches/8.9/transforms/6f7dfdf3462571bda456a7c2ed80fcd6/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/rupali/.gradle/caches/8.9/transforms/6f7dfdf3462571bda456a7c2ed80fcd6/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/c8b82f2baedd3113887d4221a0cd0c41/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/c8b82f2baedd3113887d4221a0cd0c41/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/7957e9814f3976f4e8be81f0ced3a164/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/7957e9814f3976f4e8be81f0ced3a164/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/f1bfbd33fa20aaeb5ad8b3a928542470/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/f1bfbd33fa20aaeb5ad8b3a928542470/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/f7b99205951997c90da59ee45ecabd8f/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/f7b99205951997c90da59ee45ecabd8f/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/7a71d1b251511e4a8fa7bbe762fa0902/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/7a71d1b251511e4a8fa7bbe762fa0902/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/59e1dea3a0d7d3b536f0e38b1cc87be0/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/59e1dea3a0d7d3b536f0e38b1cc87be0/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/ed91957c150ace02322ddd5b39259606/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/ed91957c150ace02322ddd5b39259606/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/ed06e4c4b3442c46ad6eabe0d78f3d04/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/ed06e4c4b3442c46ad6eabe0d78f3d04/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/6c2a15fce6340f00c6fd75b6298164e5/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/6c2a15fce6340f00c6fd75b6298164e5/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/04735e8684253963dca02cba0fe9cb7e/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/04735e8684253963dca02cba0fe9cb7e/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/1bb1a13975ace14e60f78d727797a86e/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/1bb1a13975ace14e60f78d727797a86e/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rupali/.gradle/caches/8.9/transforms/e09fe0fde300aef9119149536655ee22/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rupali/.gradle/caches/8.9/transforms/e09fe0fde300aef9119149536655ee22/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/rupali/.gradle/caches/8.9/transforms/286b1196b50456a706cb785f75f80380/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/rupali/.gradle/caches/8.9/transforms/286b1196b50456a706cb785f75f80380/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/rupali/.gradle/caches/8.9/transforms/58e40293e09331e62bdd7eba2524da50/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/rupali/.gradle/caches/8.9/transforms/58e40293e09331e62bdd7eba2524da50/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.9/transforms/da2864105526cbbeb90fd7c4bf2f17fc/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.9/transforms/da2864105526cbbeb90fd7c4bf2f17fc/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/rupali/.gradle/caches/8.9/transforms/b5f39dc1d8e5e07c276eb1550a5653ad/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/rupali/.gradle/caches/8.9/transforms/b5f39dc1d8e5e07c276eb1550a5653ad/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/rupali/.gradle/caches/8.9/transforms/a45de25e6c95b7f9f1725573dc7f5dbc/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/rupali/.gradle/caches/8.9/transforms/a45de25e6c95b7f9f1725573dc7f5dbc/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.9/transforms/cc68c4b9cc26ba5f64f4d29f48d6036c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.9/transforms/cc68c4b9cc26ba5f64f4d29f48d6036c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rupali/.gradle/caches/8.9/transforms/28c41191b00ab983eb8da0f30af06535/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rupali/.gradle/caches/8.9/transforms/28c41191b00ab983eb8da0f30af06535/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/rupali/.gradle/caches/8.9/transforms/18657e5bd449bd1cb4edb39e6fd8fd75/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/rupali/.gradle/caches/8.9/transforms/18657e5bd449bd1cb4edb39e6fd8fd75/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/4a71628dc51a36fe271feba041c91210/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/4a71628dc51a36fe271feba041c91210/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/rupali/.gradle/caches/8.9/transforms/eb56f2ddea58894339b46c86f7c16528/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/rupali/.gradle/caches/8.9/transforms/eb56f2ddea58894339b46c86f7c16528/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rupali/.gradle/caches/8.9/transforms/1a01328050d63b2d229ef20af0790419/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rupali/.gradle/caches/8.9/transforms/1a01328050d63b2d229ef20af0790419/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/rupali/.gradle/caches/8.9/transforms/b181090176192a67f617ba9b38cd24b9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/rupali/.gradle/caches/8.9/transforms/b181090176192a67f617ba9b38cd24b9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/rupali/.gradle/caches/8.9/transforms/6f7c077d457eef114b0479c9e36c2780/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/rupali/.gradle/caches/8.9/transforms/6f7c077d457eef114b0479c9e36c2780/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/rupali/.gradle/caches/8.9/transforms/5f8556d6de29160d26d3705f83e86d8b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/rupali/.gradle/caches/8.9/transforms/5f8556d6de29160d26d3705f83e86d8b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/4b11e6fd031def8dd00cb52864ec03a6/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/4b11e6fd031def8dd00cb52864ec03a6/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/rupali/.gradle/caches/8.9/transforms/d3ceb164fccc92e6aa1e06e12f317b73/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/rupali/.gradle/caches/8.9/transforms/d3ceb164fccc92e6aa1e06e12f317b73/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/rupali/.gradle/caches/8.9/transforms/e23e37f6361bde705f3e4d5136140f9d/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/rupali/.gradle/caches/8.9/transforms/e23e37f6361bde705f3e4d5136140f9d/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/rupali/.gradle/caches/8.9/transforms/5ca017da51fb60a282d650cfe7f75360/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/rupali/.gradle/caches/8.9/transforms/5ca017da51fb60a282d650cfe7f75360/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/rupali/.gradle/caches/8.9/transforms/b789966541e40ebf9d3f1f64fffaa30b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
